14.11.2025 - 06:25:56 - [TAB v5.3.2] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
14.11.2025 - 06:25:56 - java.lang.NumberFormatException: For input string: "2 "
14.11.2025 - 06:25:56 - 	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
14.11.2025 - 06:25:56 - 	at java.base/java.lang.Integer.parseInt(Integer.java:662)
14.11.2025 - 06:25:56 - 	at java.base/java.lang.Integer.parseInt(Integer.java:778)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.features.layout.LayoutConfiguration$LayoutDefinition$GroupPattern.fromSection(LayoutConfiguration.java:266)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.features.layout.LayoutConfiguration$LayoutDefinition$GroupPattern.access$100(LayoutConfiguration.java:247)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.features.layout.LayoutConfiguration$LayoutDefinition.fromSection(LayoutConfiguration.java:163)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.features.layout.LayoutConfiguration.fromSection(LayoutConfiguration.java:79)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:102)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:34)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.TAB.load(TAB.java:190)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:48)
14.11.2025 - 06:25:56 - 	at TAB v5.3.2.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
14.11.2025 - 06:25:56 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
14.11.2025 - 06:25:56 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:91)
14.11.2025 - 06:25:56 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:31)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:19)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:103)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:443)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:350)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:337)
14.11.2025 - 06:25:56 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:332)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.performUnsignedChatCommand(ServerGamePacketListenerImpl.java:2147)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$handleChatCommand$11(ServerGamePacketListenerImpl.java:2121)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
14.11.2025 - 06:25:56 - 	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:151)
14.11.2025 - 06:25:56 - 	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:24)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:1537)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:201)
14.11.2025 - 06:25:56 - 	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:125)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:1514)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:1507)
14.11.2025 - 06:25:56 - 	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:135)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.managedBlock(MinecraftServer.java:1466)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:1473)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1318)
14.11.2025 - 06:25:56 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:330)
14.11.2025 - 06:25:56 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
